name,display_name,journal_id,abbrev_flag
A.I.P.P.I.,AIPPI,JOURNAL-FN6JQY,0
AIPPI,AIPPI,JOURNAL-FN6JQY,1
NBL,NBL,JOURNAL-MX0LZ9,0
アメリカ法,米法,JOURNAL-BIA5NK,0
米法,米法,JOURNAL-BIA5NK,1
エコノミスト,エコノミスト,JOURNAL-LOZQL4,0
ケース研究,ケ研,JOURNAL-17XZB0,0
ケ研,ケ研,JOURNAL-17XZB0,1
コピライト,コピ,JOURNAL-H6I07I,0
コピ,コピ,JOURNAL-H6I07I,1
シュトイエル,シュト,JOURNAL-6YNLTW,0
シュト,シュト,JOURNAL-6YNLTW,1
ジュリスト,ジュリ,JOURNAL-T5N70V,0
ジュリ,ジュリ,JOURNAL-T5N70V,1
パテント,パテ,JOURNAL-1Z4Z74,0
パテ,パテ,JOURNAL-1Z4Z74,1
みんけん,民研,JOURNAL-3DSOHR,0
民研,民研,JOURNAL-3DSOHR,1
レファレンス,レファ,JOURNAL-E258SA,0
レファ,レファ,JOURNAL-E258SA,1
下級裁判所刑事裁判例集,下刑集,JOURNAL-AUNTSC,0
下刑,下刑集,JOURNAL-AUNTSC,1
下刑集,下刑集,JOURNAL-AUNTSC,1
下級裁判所民事裁判例集,下民集,JOURNAL-0RNCWF,0
下民,下民集,JOURNAL-0RNCWF,1
下民集,下民集,JOURNAL-0RNCWF,1
不動産法律セミナー,不セ,JOURNAL-VWS8IN,0
不セ,不セ,JOURNAL-VWS8IN,1
不動産鑑定,鑑定,JOURNAL-6CAUNQ,0
鑑定,鑑定,JOURNAL-6CAUNQ,1
不当労働行為事件命令集,命令集,JOURNAL-KGVTX1,0
命令集,命令集,JOURNAL-KGVTX1,1
不法行為に関する下級裁判所民事裁判例集,不法下民集,JOURNAL-5ZDW24,0
不法下民,不法下民集,JOURNAL-5ZDW24,1
不法下民集,不法下民集,JOURNAL-5ZDW24,1
主要民事判例解説,主判解,JOURNAL-UBRMYL,0
主判解,主判解,JOURNAL-UBRMYL,1
交通事故による不法行為に関する下級裁判所民事裁判例集,交通下民,JOURNAL-VH9XX6,0
交通下民,交通下民,JOURNAL-VH9XX6,1
交通事故民事裁判例集,交民集,JOURNAL-D07AGT,0
交民,交民集,JOURNAL-D07AGT,1
交民集,交民集,JOURNAL-D07AGT,1
交通民集,交民集,JOURNAL-D07AGT,1
交通法研究,交通,JOURNAL-EXHXEU,0
交通,交通,JOURNAL-EXHXEU,1
人事院月報,人月,JOURNAL-OY71TX,0
人月,人月,JOURNAL-OY71TX,1
人権のひろば,人権,JOURNAL-G1JDRI,0
人権,人権,JOURNAL-G1JDRI,1
企業会計,企会,JOURNAL-TE31LR,0
企会,企会,JOURNAL-TE31LR,1
企業法研究,企法,JOURNAL-YWGG8C,0
企法,企法,JOURNAL-YWGG8C,1
保育情報,保育情報,JOURNAL-A7VHSC,0
信託,信託,JOURNAL-SFHCS5,0
信託法研究,信研,JOURNAL-JNZXX8,0
信研,信研,JOURNAL-JNZXX8,1
公害等調整委員会,公害等調整委員会,JOURNAL-VMRM7Z,0
公害紛争処理白書,公害紛争処理白書,JOURNAL-7FMJFJ,0
公害紛争処理白書平成元年版,公害紛争処理白書,JOURNAL-7FMJFJ,0
公正取引委員会審決集,審決集,JOURNAL-RFMQGA,0
審決集,審決集,JOURNAL-RFMQGA,1
公正取引委員会排除命令集,公取排命集,JOURNAL-V2BKJC,0
公取排命集,公取排命集,JOURNAL-V2BKJC,1
排命集,公取排命集,JOURNAL-V2BKJC,1
排除命令集,公取排命集,JOURNAL-V2BKJC,1
公法研究,公法,JOURNAL-XCC83D,0
公法,公法,JOURNAL-XCC83D,1
公益法人,公益,JOURNAL-XCBD8E,0
公益,公益,JOURNAL-XCBD8E,1
公証,公証,JOURNAL-3DNBH6,0
公証法学,公証法,JOURNAL-N2L4DX,0
公証法,公証法,JOURNAL-N2L4DX,1
刑事裁判月報,刑月,JOURNAL-MZ5PGA,0
刑月,刑月,JOURNAL-MZ5PGA,1
刑事裁判資料,刑資,JOURNAL-RSPNPG,0
刑資,刑資,JOURNAL-RSPNPG,1
刑政,刑政,JOURNAL-WEYS7J,0
刑法雑誌,刑法,JOURNAL-XRGLK4,0
刑法,刑法,JOURNAL-XRGLK4,1
判例セレクト,セレクト,JOURNAL-70ZH08,0
セレクト,セレクト,JOURNAL-70ZH08,1
判例タイムズ,判タ,JOURNAL-6GQMX4,0
判タ,判タ,JOURNAL-6GQMX4,1
判例体系,体系,JOURNAL-PE751V,0
体系,体系,JOURNAL-PE751V,1
判例地方自治,判自,JOURNAL-K59AGI,0
判自,判自,JOURNAL-K59AGI,1
判例自治,判自,JOURNAL-K59AGI,1
地方自治,判自,JOURNAL-K59AGI,1
判例工業所有権法,判工,JOURNAL-970JUV,0
判工,判工,JOURNAL-970JUV,1
判例工業所有権法第2期版,判工第2期版,JOURNAL-0BB1UN,0
判例工業所有権法2期版,判工第2期版,JOURNAL-0BB1UN,0
判例工業所有権法2期,判工第2期版,JOURNAL-0BB1UN,0
判例工業所有権法（第2期版）,判工第2期版,JOURNAL-0BB1UN,0
判例工業所有権法（2期版）,判工第2期版,JOURNAL-0BB1UN,0
判例工業所有権法（2期）,判工第2期版,JOURNAL-0BB1UN,0
判工第2期版,判工第2期版,JOURNAL-0BB1UN,1
判工2期版,判工第2期版,JOURNAL-0BB1UN,1
判工2期,判工第2期版,JOURNAL-0BB1UN,1
判工（第2期版）,判工第2期版,JOURNAL-0BB1UN,1
判工（2期版）,判工第2期版,JOURNAL-0BB1UN,1
判工（2期）,判工第2期版,JOURNAL-0BB1UN,1
判例時報,判時,JOURNAL-VE0C9D,0
判時,判時,JOURNAL-VE0C9D,1
判例時報臨時増刊,判時臨増,JOURNAL-0781DH,0
判例時報臨増,判時臨増,JOURNAL-0781DH,1
判時臨増,判時臨増,JOURNAL-0781DH,1
判例評論,判評,JOURNAL-V0NZZL,0
判評,判評,JOURNAL-V0NZZL,1
判例集未登載,判例集未登載,JOURNAL-TG29T3,0
判例集未掲載,判例集未登載,JOURNAL-TG29T3,0
中央労働時報,中労時報,JOURNAL-2M6646,0
中労時,中労時報,JOURNAL-2M6646,1
中労時報,中労時報,JOURNAL-2M6646,1
別冊中央労働時報,別冊中労時報,JOURNAL-4IV9GT,0
別冊中労時,別冊中労時報,JOURNAL-4IV9GT,1
別冊中労時報,別冊中労時報,JOURNAL-4IV9GT,1
労働法律旬報,労旬,JOURNAL-XWG956,0
労旬,労旬,JOURNAL-XWG956,1
別冊労働法律旬報,労旬別冊,JOURNAL-S4YJLL,0
労働法律旬報別冊,労旬別冊,JOURNAL-S4YJLL,0
労旬別冊,労旬別冊,JOURNAL-S4YJLL,1
労働保険審査会裁決集,労働保険審査会裁決集,JOURNAL-S9NVXW,0
労働判例カード,労判カード,JOURNAL-F73C7D,0
労判カード,労判カード,JOURNAL-F73C7D,1
労働判例,労判,JOURNAL-6I9I7L,0
労判,労判,JOURNAL-6I9I7L,1
労働判例ジャーナル,労ジャ,JOURNAL-J6QAJH,0
労判ジャーナル,労ジャ,JOURNAL-J6QAJH,1
ジャーナル,労ジャ,JOURNAL-J6QAJH,1
労ジャ,労ジャ,JOURNAL-J6QAJH,1
労判ジャ,労ジャ,JOURNAL-J6QAJH,1
労働委員会関係裁判例集,労働委員会関係裁判例集,JOURNAL-PFE5OZ,0
労働経済判例速報,労経速,JOURNAL-L5RONV,0
労経速,労経速,JOURNAL-L5RONV,1
労経速報,労経速,JOURNAL-L5RONV,1
労働関係刑事事件判例集,労刑決,JOURNAL-MPSMYG,0
労働関係刑事事件判決集,労刑決,JOURNAL-MPSMYG,0
労刑決,労刑決,JOURNAL-MPSMYG,1
労働関係刑事裁判資料,労裁刑資,JOURNAL-RXB1PB,0
労裁刑資,労裁刑資,JOURNAL-RXB1PB,1
労働関係民事事件裁判集,労裁集,JOURNAL-F7WT57,0
労裁,労裁集,JOURNAL-F7WT57,1
労裁集,労裁集,JOURNAL-F7WT57,1
労働関係民事行政裁判資料,労裁資,JOURNAL-D66ADV,0
労裁資,労裁資,JOURNAL-D66ADV,1
労働関係民事裁判例集,労民集,JOURNAL-LAF6WH,0
労民,労民集,JOURNAL-LAF6WH,1
労民集,労民集,JOURNAL-LAF6WH,1
医療過誤民事裁判例集,医療過誤民事裁判例集,JOURNAL-TPVVWP,0
受験新報,受新,JOURNAL-SG5QOT,0
受新,受新,JOURNAL-SG5QOT,1
司法研修所論集,司研,JOURNAL-YS44LW,0
司研,司研,JOURNAL-YS44LW,1
商事法務,商事法務,JOURNAL-CK9TIX,0
旬刊商事法務,商事法務,JOURNAL-CK9TIX,0
商事,商事法務,JOURNAL-CK9TIX,1
国税徴収関係判例集,国税例集,JOURNAL-X6DJ9N,0
国税例集,国税例集,JOURNAL-X6DJ9N,1
国立国会図書館月報,図月,JOURNAL-XKJLUE,0
図月,図月,JOURNAL-XKJLUE,1
国際商事法務,際商,JOURNAL-OHK3ZM,0
際商,際商,JOURNAL-OHK3ZM,1
国際政治,際政,JOURNAL-L9818K,0
際政,際政,JOURNAL-L9818K,1
国際法外交雑誌,国際,JOURNAL-WAWR88,0
国際,国際,JOURNAL-WAWR88,1
国際私法関係事件裁判例集,国際私法関係事件裁判例集,JOURNAL-MIIIK3,0
地方公務員人事判定集,地方公務員人事判定集,JOURNAL-P7YATD,0
地方自治職員研修,職研,JOURNAL-MHJB11,0
職研,職研,JOURNAL-MHJB11,1
外国の立法,外法,JOURNAL-NT0J4L,0
外法,外法,JOURNAL-NT0J4L,1
大審院刑事判決抄録,刑抄録,JOURNAL-VYK59G,0
刑抄録,刑抄録,JOURNAL-VYK59G,1
大審院刑事判決録,刑録,JOURNAL-QD4ARD,0
刑録,刑録,JOURNAL-QD4ARD,1
大審院判決全集,判決全集,JOURNAL-XZACLI,0
判決全集,判決全集,JOURNAL-XZACLI,1
大審院民事判決抄録,民抄録,JOURNAL-HC25PW,0
民抄録,民抄録,JOURNAL-HC25PW,1
大審院民事判決録,民録,JOURNAL-G67687,0
民録,民録,JOURNAL-G67687,1
大審院裁判例,大審院裁判例,JOURNAL-GZK2D8,0
大審院裁判例（法律新聞別冊）,大審院裁判例,JOURNAL-GZK2D8,0
裁判例,大審院裁判例,JOURNAL-GZK2D8,1
大本七十年史編纂会・第2次大本教事件に関する資料（二）,大本七十年史編纂会・第2次大本教事件に関する資料（二）,JOURNAL-8WD6PG,0
季刊不動産研究,不研,JOURNAL-U3X12M,0
不研,不研,JOURNAL-U3X12M,1
季刊人事行政,季人,JOURNAL-YFVU2L,0
季人,季人,JOURNAL-YFVU2L,1
季刊債権管理,債管,JOURNAL-2DNEA1,0
債管,債管,JOURNAL-2DNEA1,1
季刊刑事弁護,刑弁,JOURNAL-NZEN1M,0
刑弁,刑弁,JOURNAL-NZEN1M,1
季刊労働法,季労,JOURNAL-7LSFDY,0
季労,季労,JOURNAL-7LSFDY,1
季刊教育法,季教,JOURNAL-KOK4J1,0
季教,季教,JOURNAL-KOK4J1,1
学校事故・学生処分判例集,学校事故・学生処分判例集,JOURNAL-LB3ZMS,0
官報,官報,JOURNAL-EQPP3C,0
家庭の法と裁判,家判,JOURNAL-458KZ7,0
家判,家判,JOURNAL-458KZ7,1
家庭裁判所月報,家裁月報,JOURNAL-KER9XH,0
家裁月報,家裁月報,JOURNAL-KER9XH,1
家庭裁判月報,家月,JOURNAL-NF0YEZ,0
家月,家月,JOURNAL-NF0YEZ,1
家族〈社会と法〉,家族,JOURNAL-M6JSJC,0
家族,家族,JOURNAL-M6JSJC,1
審決公報,審決公報,JOURNAL-TPTMHZ,0
審決取消訴訟判決集,取消集,JOURNAL-N0U43D,0
取消集,取消集,JOURNAL-N0U43D,1
小関敏正「不正競業法判例集」［1967］,不競判,JOURNAL-NPS4ZD,0
不競判,不競判,JOURNAL-NPS4ZD,1
工業所有権法学会年報,工所法,JOURNAL-YG1PZC,0
工所法,工所法,JOURNAL-YG1PZC,1
年報医事法学,医事法,JOURNAL-UBPZBS,0
医事法,医事法,JOURNAL-UBPZBS,1
愛知学院大学宗教法制研究所紀要,愛知学院大学宗教法制研究所紀要,JOURNAL-F2J286,0
憲法問題,憲問,JOURNAL-M5EUVB,0
憲問,憲問,JOURNAL-M5EUVB,1
戸籍時報,戸時,JOURNAL-E9AEHI,0
戸時,戸時,JOURNAL-E9AEHI,1
手形研究,手形研究,JOURNAL-4M936E,0
控訴院上告刑事判例集,控上刑,JOURNAL-DX51N6,0
控上刑,控上刑,JOURNAL-DX51N6,1
控訴院上告民事判例集,控上民,JOURNAL-62QXZP,0
控上民,控上民,JOURNAL-62QXZP,1
推計の合理性に関する裁判例集成,推計裁集,JOURNAL-YJ9KPR,0
推計裁集,推計裁集,JOURNAL-YJ9KPR,1
損保企画,損保企画,JOURNAL-IV6WWQ,0
損害保険研究,損保,JOURNAL-KEBUHA,0
損保,損保,JOURNAL-KEBUHA,1
損保研究,損保,JOURNAL-KEBUHA,1
教職員人事関係裁判例集,教職員人事関係裁判例集,JOURNAL-6ZDWSO,0
教育裁判判例集Ⅱ,教育裁判判例集2,JOURNAL-G2PI8Z,0
教育裁判判例集II,教育裁判判例集2,JOURNAL-G2PI8Z,0
教育裁判判例集2,教育裁判判例集2,JOURNAL-G2PI8Z,0
新聞研究,新研,JOURNAL-JM6Y85,0
新研,新研,JOURNAL-JM6Y85,1
日仏法学,日仏,JOURNAL-O4YXJH,0
日仏,日仏,JOURNAL-O4YXJH,1
日本不動産学会誌,日不,JOURNAL-C2MUXS,0
日不,日不,JOURNAL-C2MUXS,1
日本労働法学会誌,学会誌労働法,JOURNAL-4BPT74,0
労働,学会誌労働法,JOURNAL-4BPT74,1
学会誌労働法,学会誌労働法,JOURNAL-4BPT74,1
日本労働研究雑誌,労研,JOURNAL-1JW3V4,0
労研,労研,JOURNAL-1JW3V4,1
日本国際経済法学会年報,国経法,JOURNAL-AXX5I5,0
国経法,国経法,JOURNAL-AXX5I5,1
日本政治裁判史録（昭和・前）,日本政治裁判史録（昭和・前）,JOURNAL-SNOQMZ,0
日本教育法学会年報,教法,JOURNAL-D36T23,0
教法,教法,JOURNAL-D36T23,1
日本経済法学会年報,経法,JOURNAL-FNY0MH,0
経法,経法,JOURNAL-FNY0MH,1
日本音楽著作権協会会報,日本音楽著作権協会会報,JOURNAL-2O2XK4,0
時の法令,時法,JOURNAL-MNCE9Q,0
時法,時法,JOURNAL-MNCE9Q,1
更生保護,更生,JOURNAL-FH8X8B,0
更生,更生,JOURNAL-FH8X8B,1
更生保護と犯罪予防,更犯,JOURNAL-SMEO68,0
更犯,更犯,JOURNAL-SMEO68,1
書研所報,書研,JOURNAL-B9JN9L,0
書研,書研,JOURNAL-B9JN9L,1
最新著作権関係判例集,著判,JOURNAL-M2XAD8,0
著判,著判,JOURNAL-M2XAD8,1
最高裁判所・高等裁判所民事判例要旨集,最高民要旨,JOURNAL-BJ4BPY,0
最高民要旨,最高民要旨,JOURNAL-BJ4BPY,1
最高裁判所刑事判例集,刑集,JOURNAL-AL9B7Z,0
大審院刑事判例集,刑集,JOURNAL-AL9B7Z,0
刑集,刑集,JOURNAL-AL9B7Z,1
最高裁判所民事判例集,民集,JOURNAL-SKVVDJ,0
大審院民事判例集,民集,JOURNAL-SKVVDJ,0
民集,民集,JOURNAL-SKVVDJ,1
最高裁判所裁判集（刑事）要旨集,最刑要旨,JOURNAL-DWWSE5,0
最刑要旨,最刑要旨,JOURNAL-DWWSE5,1
最高裁判所裁判集（民事）要旨集,最民要旨,JOURNAL-WIGYTZ,0
最民要旨,最民要旨,JOURNAL-WIGYTZ,1
最高裁判所裁判集刑事,集刑,JOURNAL-UT23P7,0
裁判集刑,集刑,JOURNAL-UT23P7,1
裁判集刑事,集刑,JOURNAL-UT23P7,1
集刑,集刑,JOURNAL-UT23P7,1
最高裁判所裁判集民事,集民,JOURNAL-HVNCXG,0
裁判集民,集民,JOURNAL-HVNCXG,1
裁判集民事,集民,JOURNAL-HVNCXG,1
