name,display_name,journal_id,abbrev_flag
集民,集民,JOURNAL-HVNCXG,1
月刊生徒指導,月刊生徒指導,JOURNAL-VDHZFG,0
月刊監査役,監査,JOURNAL-63LM8N,0
監査,監査,JOURNAL-63LM8N,1
朝鮮高等法院判決録,朝高録,JOURNAL-3OPVMD,0
朝高録,朝高録,JOURNAL-3OPVMD,1
東京高等裁判所判決時報　刑事,東高刑時報,JOURNAL-IY9LGB,0
東京高等裁判所判決時報刑事,東高刑時報,JOURNAL-IY9LGB,0
東京高等裁判所刑事判決時報,東高刑時報,JOURNAL-IY9LGB,0
東京高等裁判所（刑事）判決時報,東高刑時報,JOURNAL-IY9LGB,0
東高刑時報,東高刑時報,JOURNAL-IY9LGB,1
東高刑集時報,東高刑時報,JOURNAL-IY9LGB,1
東京高刑時報,東高刑時報,JOURNAL-IY9LGB,1
東高刑,東高刑時報,JOURNAL-IY9LGB,1
東高時報,東高刑時報,JOURNAL-IY9LGB,1
東高判時報,東高刑時報,JOURNAL-IY9LGB,1
東京高等裁判所判決時報　民事,東高民時報,JOURNAL-1LEJQY,0
東京高等裁判所判決時報民事,東高民時報,JOURNAL-1LEJQY,0
東京高等裁判所民事判決時報,東高民時報,JOURNAL-1LEJQY,0
東京高等裁判所（民事）判決時報,東高民時報,JOURNAL-1LEJQY,0
東高民,東高民時報,JOURNAL-1LEJQY,1
東高民時報,東高民時報,JOURNAL-1LEJQY,1
比較法研究,比較,JOURNAL-16S3VG,0
比較,比較,JOURNAL-16S3VG,1
民事主要判例解説,民主解,JOURNAL-L6F1S5,0
民主解,民主解,JOURNAL-L6F1S5,1
民事月報,民月,JOURNAL-5WABUU,0
民月,民月,JOURNAL-5WABUU,1
民事法情報,民情,JOURNAL-697U5Z,0
民情,民情,JOURNAL-697U5Z,1
民事裁判資料,民資,JOURNAL-BN98HI,0
民資,民資,JOURNAL-BN98HI,1
民事訴訟雑誌,民訴雑誌,JOURNAL-FHTWWN,0
民訴,民訴雑誌,JOURNAL-FHTWWN,1
民訴雑誌,民訴雑誌,JOURNAL-FHTWWN,1
民商法雑誌,民商,JOURNAL-TUYFP1,0
民商,民商,JOURNAL-TUYFP1,1
法とコンピュータ,法コン,JOURNAL-EY4MRY,0
法コン,法コン,JOURNAL-EY4MRY,1
法と民主主義,法民,JOURNAL-6B07PR,0
法民,法民,JOURNAL-6B07PR,1
法と精神医療,法精,JOURNAL-8CYLLP,0
法精,法精,JOURNAL-8CYLLP,1
法の科学,法科,JOURNAL-XVYBN3,0
法科,法科,JOURNAL-XVYBN3,1
法令解説資料総覧,法資,JOURNAL-610OZ9,0
法資,法資,JOURNAL-610OZ9,1
法制史研究,法史,JOURNAL-V8B09M,0
法史,法史,JOURNAL-V8B09M,1
法哲学年報,法哲,JOURNAL-SC617J,0
法哲,法哲,JOURNAL-SC617J,1
法学（東北帝国大学法学会）,法学,JOURNAL-VLKH0Z,0
法学,法学,JOURNAL-VLKH0Z,1
法学セミナー,法セ,JOURNAL-QLGKCQ,0
法セ,法セ,JOURNAL-QLGKCQ,1
法セミ,法セ,JOURNAL-QLGKCQ,1
法学教室,法教,JOURNAL-GY8KG1,0
法教,法教,JOURNAL-GY8KG1,1
法学新報,法学新報,JOURNAL-YOQQPA,0
法律のひろば,ひろば,JOURNAL-UIA5G2,0
ひろば,ひろば,JOURNAL-UIA5G2,1
法律評論,評論,JOURNAL-4XYTPU,0
法律学説判例評論全集,評論,JOURNAL-4XYTPU,0
評論,評論,JOURNAL-4XYTPU,1
評論全集,評論,JOURNAL-4XYTPU,1
法律評論全集,評論,JOURNAL-4XYTPU,1
法律新報,法律新報,JOURNAL-4C0L2K,0
法律新聞,新聞,JOURNAL-8VVOCJ,0
新聞,新聞,JOURNAL-8VVOCJ,1
法律時報,法時,JOURNAL-QBUNCN,0
法時,法時,JOURNAL-QBUNCN,1
法曹,法曹,JOURNAL-GDNOST,0
法曹時報,曹時,JOURNAL-0FBBCV,0
曹時,曹時,JOURNAL-0FBBCV,1
法曹新聞,法曹新聞,JOURNAL-B62071,0
法社会学,法社,JOURNAL-L0T7VQ,0
法社,法社,JOURNAL-L0T7VQ,1
海事法研究会誌,海事法研究会誌,JOURNAL-6UWVJI,0
無体財産権関係民事・行政裁判例集,無体裁集,JOURNAL-0M4ZH5,0
無体集,無体裁集,JOURNAL-0M4ZH5,1
無体例集,無体裁集,JOURNAL-0M4ZH5,1
無体裁集,無体裁集,JOURNAL-0M4ZH5,1
特許と企業,特許と企業,JOURNAL-GAL6P0,0
特許研究,特研,JOURNAL-F3J56O,0
特研,特研,JOURNAL-F3J56O,1
特許管理,特許管理,JOURNAL-UQGJL4,0
特許管理別冊判例集,特許管理,JOURNAL-UQGJL4,0
特許,特許管理,JOURNAL-UQGJL4,1
犯罪と非行,犯非,JOURNAL-U86T27,0
犯非,犯非,JOURNAL-U86T27,1
現代刑事法,現刑,JOURNAL-56XXKW,0
現刑,現刑,JOURNAL-56XXKW,1
生命保険協会会報,生保,JOURNAL-OJGPVF,0
生保,生保,JOURNAL-OJGPVF,1
生保会報,生保,JOURNAL-OJGPVF,1
登記先例解説集,登記先例解説集,JOURNAL-BA1L3V,0
登記情報,登情,JOURNAL-VJJG7X,0
登情,登情,JOURNAL-VJJG7X,1
登記研究,登研,JOURNAL-Q301HJ,0
登研,登研,JOURNAL-Q301HJ,1
登記関係先例集,登記先例,JOURNAL-DLD88F,0
登記先例,登記先例,JOURNAL-DLD88F,1
直税国税課税判決要旨集,直税要集,JOURNAL-QXSG1F,0
直税要集,直税要集,JOURNAL-QXSG1F,1
知的財産権関係民事・行政裁判例集,知的裁集,JOURNAL-6HM498,0
知財集,知的裁集,JOURNAL-6HM498,1
知財例集,知的裁集,JOURNAL-6HM498,1
知的裁,知的裁集,JOURNAL-6HM498,1
知裁集,知的裁集,JOURNAL-6HM498,1
知的裁集,知的裁集,JOURNAL-6HM498,1
知財管理,知管,JOURNAL-8JCPIQ,0
知管,知管,JOURNAL-8JCPIQ,1
研修,研修,JOURNAL-MV370Z,0
社会保険審査会裁決集,社会保険審査会裁決集,JOURNAL-8GTQQJ,0
社会保障法,社保,JOURNAL-I82JCS,0
社保,社保,JOURNAL-I82JCS,1
私法,私法,JOURNAL-XTYIX1,0
私法判例リマークス,リマークス,JOURNAL-A53K4M,0
リマークス,リマークス,JOURNAL-A53K4M,1
科学警察研究所報告,科警,JOURNAL-YCABOR,0
科警,科警,JOURNAL-YCABOR,1
租税法研究,租税,JOURNAL-D4ID7Z,0
租税,租税,JOURNAL-D4ID7Z,1
税務弘報,税弘,JOURNAL-MOSST0,0
税弘,税弘,JOURNAL-MOSST0,1
税務訴訟資料,税資,JOURNAL-JMMRS7,0
税資,税資,JOURNAL-JMMRS7,1
税訴資料,税資,JOURNAL-JMMRS7,1
税務訴訟,税資,JOURNAL-JMMRS7,1
税法学,税法,JOURNAL-6VV1UG,0
税法,税法,JOURNAL-6VV1UG,1
税理,税理,JOURNAL-HCNY1Z,0
立法と調査,立調,JOURNAL-J6U0PF,0
立調,立調,JOURNAL-J6U0PF,1
第一審刑事裁判例集,第1審刑集,JOURNAL-B2E6IF,0
第1審刑事裁判例集,第1審刑集,JOURNAL-B2E6IF,0
一審刑,第1審刑集,JOURNAL-B2E6IF,1
一審刑集,第1審刑集,JOURNAL-B2E6IF,1
第1審刑集,第1審刑集,JOURNAL-B2E6IF,1
経済法,経済法,JOURNAL-VK43M3,0
罪と罰,罪罰,JOURNAL-T228VN,0
罪罰,罪罰,JOURNAL-T228VN,1
自治実務セミナー,自セ,JOURNAL-P2L2RX,0
自セ,自セ,JOURNAL-P2L2RX,1
自治研究,自研,JOURNAL-GZITYC,0
自研,自研,JOURNAL-GZITYC,1
自由と正義,自正,JOURNAL-8XENOF,0
自正,自正,JOURNAL-8XENOF,1
航空法務研究,空法,JOURNAL-E2SMDG,0
空法,空法,JOURNAL-E2SMDG,1
著作権に関する判例速報,著作権に関する判例速報,JOURNAL-ABR3NC,0
著作権研究,著研,JOURNAL-NMELGZ,0
著研,著研,JOURNAL-NMELGZ,1
行政事件裁判例集,行集,JOURNAL-HN0ZUC,0
行裁,行集,JOURNAL-HN0ZUC,1
行裁集,行集,JOURNAL-HN0ZUC,1
行裁例集,行集,JOURNAL-HN0ZUC,1
行集,行集,JOURNAL-HN0ZUC,1
行政裁判所判決録,行録,JOURNAL-A71I57,0
行録,行録,JOURNAL-A71I57,1
行政裁判月報,行月,JOURNAL-YA3EKE,0
行月,行月,JOURNAL-YA3EKE,1
行財政研究,行財政,JOURNAL-2Y5A6H,0
行財政,行財政,JOURNAL-2Y5A6H,1
被害者学研究,被害,JOURNAL-HM6XK7,0
被害,被害,JOURNAL-HM6XK7,1
裁判所時報,裁時,JOURNAL-PY0JL8,0
裁時,裁時,JOURNAL-PY0JL8,1
国税不服審判所事例集,裁決事例集,JOURNAL-7HD5ED,0
裁決事例集,裁決事例集,JOURNAL-7HD5ED,1
事例集,裁決事例集,JOURNAL-7HD5ED,1
訟務月報,訟月,JOURNAL-NP8IGL,0
訟月,訟月,JOURNAL-NP8IGL,1
調研紀要,調研,JOURNAL-ME36NG,0
調研,調研,JOURNAL-ME36NG,1
警察学論集,警論,JOURNAL-9BRUKD,0
警論,警論,JOURNAL-9BRUKD,1
警察研究,警研,JOURNAL-73M0EZ,0
警研,警研,JOURNAL-73M0EZ,1
賃金と社会保障,賃社,JOURNAL-LELD6Q,0
賃社,賃社,JOURNAL-LELD6Q,1
資料版商事法務,資料版商事法務,JOURNAL-M0G385,0
資料版／商事法務,資料版商事法務,JOURNAL-M0G385,0
資料版商事,資料版商事法務,JOURNAL-M0G385,1
資料商事法務,資料版商事法務,JOURNAL-M0G385,1
農業法研究,農法,JOURNAL-TDW924,0
農法,農法,JOURNAL-TDW924,1
都市問題,都問,JOURNAL-J1B7VY,0
都問,都問,JOURNAL-J1B7VY,1
都市問題研究,都研,JOURNAL-16FZQR,0
都研,都研,JOURNAL-16FZQR,1
重要判例解説,重判解,JOURNAL-V73GGP,0
重判解,重判解,JOURNAL-V73GGP,1
金融・商事判例,金判,JOURNAL-AOQ071,0
金判,金判,JOURNAL-AOQ071,1
金商,金判,JOURNAL-AOQ071,1
金融判例研究,金融判研,JOURNAL-KLEGR9,0
金融判研,金融判研,JOURNAL-KLEGR9,1
金融法務事情,金法,JOURNAL-O39GDM,0
金法,金法,JOURNAL-O39GDM,1
金融法研究,金融法,JOURNAL-UEOQSP,0
金融法,金融法,JOURNAL-UEOQSP,1
銀行法務21,銀法,JOURNAL-62FNHZ,0
銀法,銀法,JOURNAL-62FNHZ,1
高等裁判所・地方裁判所・簡易裁判所民事裁判特報,高地簡特,JOURNAL-A5KMCA,0
高地簡特,高地簡特,JOURNAL-A5KMCA,1
高等裁判所刑事判例集,高刑集,JOURNAL-JJ55YC,0
高刑,高刑集,JOURNAL-JJ55YC,1
高刑集,高刑集,JOURNAL-JJ55YC,1
高判集,高刑集,JOURNAL-JJ55YC,1
高等裁判所刑事判決特報,高刑判特,JOURNAL-KEZEH0,0
高刑判特,高刑判特,JOURNAL-KEZEH0,1
高刑集判特,高刑判特,JOURNAL-KEZEH0,1
高刑判特報,高刑判特,JOURNAL-KEZEH0,1
高刑判決特報,高刑判特,JOURNAL-KEZEH0,1
高刑集判特報,高刑判特,JOURNAL-KEZEH0,1
判特,高刑判特,JOURNAL-KEZEH0,1
高判特報,高刑判特,JOURNAL-KEZEH0,1
高等裁判所刑事裁判特報,高刑裁特,JOURNAL-IPGF1P,0
高刑集裁判特報,高刑裁特,JOURNAL-IPGF1P,1
高刑裁特,高刑裁特,JOURNAL-IPGF1P,1
高刑裁判特報,高刑裁特,JOURNAL-IPGF1P,1
高刑集裁特,高刑裁特,JOURNAL-IPGF1P,1
高刑特,高刑裁特,JOURNAL-IPGF1P,1
裁特,高刑裁特,JOURNAL-IPGF1P,1
高等裁判所刑事判決速報集,高刑速報,JOURNAL-YI8GCC,0
高等裁判所刑事裁判速報集,高刑速報,JOURNAL-YI8GCC,0
高刑速,高刑速報,JOURNAL-YI8GCC,1
高刑速報集,高刑速報,JOURNAL-YI8GCC,1
高刑判速,高刑速報,JOURNAL-YI8GCC,1
高刑集判速,高刑速報,JOURNAL-YI8GCC,1
高刑集速報,高刑速報,JOURNAL-YI8GCC,1
高刑裁判速報,高刑速報,JOURNAL-YI8GCC,1
高刑速報,高刑速報,JOURNAL-YI8GCC,1
高検速報,高刑速報,JOURNAL-YI8GCC,1
高検速報集,高刑速報,JOURNAL-YI8GCC,1
高等裁判所民事判例集,高民集,JOURNAL-B5N40H,0
高民,高民集,JOURNAL-B5N40H,1
高民集,高民集,JOURNAL-B5N40H,1
先物取引判例集,先物取引裁判例集,JOURNAL-76R6R4,0
先物取引裁判例集,先物取引裁判例集,JOURNAL-76R6R4,0
消費者法ニュース,法ニュース,JOURNAL-66YAHD,0
法ニュース,法ニュース,JOURNAL-66YAHD,1
文研生命保険判例集,生判,JOURNAL-94N9AD,0
生命保険判例集,生判,JOURNAL-94N9AD,0
生判,生判,JOURNAL-94N9AD,1
自動車保険ジャーナル,自保ジ,JOURNAL-CYBOV7,0
自保ジャーナル,自保ジ,JOURNAL-CYBOV7,0
自保ジ,自保ジ,JOURNAL-CYBOV7,1
自保,自保ジ,JOURNAL-CYBOV7,1
自保ジャ,自保ジ,JOURNAL-CYBOV7,1
証券取引被害判例セレクト,証券取引被害判例セレクト,JOURNAL-Y5388N,0
供託関係先例集,先例集,JOURNAL-I92S6T,0
先例集,先例集,JOURNAL-I92S6T,1
判例不正競業法,判不競,JOURNAL-50EWAC,0
判不競,判不競,JOURNAL-50EWAC,1
消費者のための欠陥住宅判例,欠陥住宅判例,JOURNAL-PTB1AJ,0
欠陥住宅判例,欠陥住宅判例,JOURNAL-PTB1AJ,1
論究ジュリスト,論ジュリ,JOURNAL-UD7WI1,0
論ジュリ,論ジュリ,JOURNAL-UD7WI1,1
法学協会雑誌,法協,JOURNAL-XKOUXM,0
法協,法協,JOURNAL-XKOUXM,1
法学論叢,論叢,JOURNAL-ALIOFS,0
論叢,論叢,JOURNAL-ALIOFS,1
速報判例解説（法学セミナー増刊）,速判解（法セ増刊）,JOURNAL-5GY13Y,0
速判解（法セ増刊）,速判解（法セ増刊）,JOURNAL-5GY13Y,1
新・判例解説Watch（法学セミナー増刊）,新判解Watch,JOURNAL-RUH442,0
新判解Watch,新判解Watch,JOURNAL-RUH442,1
速判解,新判解Watch,JOURNAL-RUH442,1
税務大学校論叢,税大論叢,JOURNAL-BV3R4M,0
税大論叢,税大論叢,JOURNAL-BV3R4M,1
刑事法ジャーナル,刑ジャ,JOURNAL-EAZAZ2,0
刑ジャ,刑ジャ,JOURNAL-EAZAZ2,1
Law&Technology,L&T,JOURNAL-XIE088,0
Law & Technology,L&T,JOURNAL-XIE088,0
L&T,L&T,JOURNAL-XIE088,1
判例民事法,判民,JOURNAL-PGZLZI,0
判民,判民,JOURNAL-PGZLZI,1
総合判例研究叢書,総判研,JOURNAL-MO6E6P,0
総判研,総判研,JOURNAL-MO6E6P,1
商事判例研究,商判研,JOURNAL-DP9076,0
商判研,商判研,JOURNAL-DP9076,1
京都大学商法研究会編『商事法判例研究』,商事法判例研究,JOURNAL-BR7SBI,0
商事法判例研究,商事法判例研究,JOURNAL-BR7SBI,1
現代民事判例研究会編『民事判例』,民事判例,JOURNAL-J0JRX6,0
民事判例,民事判例,JOURNAL-J0JRX6,1
判例コンメンタール,判コメ,JOURNAL-RVMSGE,0
判コメ,判コメ,JOURNAL-RVMSGE,1
生命保険経営,生経,JOURNAL-CL7K0E,0
生経,生経,JOURNAL-CL7K0E,1
保険事例研究会レポート,保険レポ,JOURNAL-M4QD9M,0
保険レポ,保険レポ,JOURNAL-M4QD9M,1
租税関係行政・民事判決集（徴収関係判決）,税資徴収関係判決,JOURNAL-F8FA42,0
租税関係行政・民事判決集,税資徴収関係判決,JOURNAL-F8FA42,0
税資徴収関係判決,税資徴収関係判決,JOURNAL-F8FA42,1
